date,dowAvg,dailyChange
42370,17425.03,0
42371,17425.03,0
42372,17425.03,0
42373,17148.94,-276.09
42374,17158.66,9.72
42375,16906.51,-252.15
42376,16514.1,-392.41
42377,16346.45,-167.65
42378,16346.45,0
42379,16346.45,0
42380,16398.57,52.12
42381,16516.22,117.65
42382,16151.41,-364.81
42383,16379.05,227.64
42384,15988.08,-390.97
42385,15988.08,0
42386,15988.08,0
42387,15988.08,0
42388,16016.02,27.94
42389,15766.74,-249.28
42390,15882.68,115.94
42391,16093.51,210.83
42392,16093.51,0
42393,16093.51,0
42394,15885.22,-208.29
42395,16167.23,282.01
42396,15944.46,-222.77
42397,16069.64,125.18
42398,16466.3,396.66
42399,16466.3,0
42400,16466.3,0
42401,16449.18,-17.12
42402,16153.54,-295.64
42403,16336.66,183.12
42404,16416.58,79.92
42405,16204.97,-211.61
42406,16204.97,0
42407,16204.97,0
42408,16027.05,-177.92
42409,16014.38,-12.67
42410,15914.74,-99.64
42411,15660.18,-254.56
42412,15973.84,313.66
42413,15973.84,0
42414,15973.84,0
42415,15973.84,0
42416,16196.41,222.57
42417,16453.83,257.42
42418,16413.43,-40.4
42419,16391.99,-21.44
42420,16391.99,0
42421,16391.99,0
42422,16620.66,228.67
42423,16431.78,-188.88
42424,16484.99,53.21
42425,16697.29,212.3
42426,16639.97,-57.32
42427,16639.97,0
42428,16639.97,0
42429,16516.5,-123.47
42430,16865.08,348.58
42431,16899.32,34.24
42432,16943.9,44.58
42433,17006.77,62.87
42434,17006.77,0
42435,17006.77,0
42436,17073.95,67.18
42437,16964.1,-109.85
42438,17000.36,36.26
42439,16995.13,-5.23
42440,17213.31,218.18
42441,17213.31,0
42442,17213.31,0
42443,17229.13,15.82
42444,17251.53,22.4
42445,17325.76,74.23
42446,17481.49,155.73
42447,17602.3,120.81
42448,17602.3,0
42449,17602.3,0
42450,17623.87,21.57
42451,17582.57,-41.3
42452,17502.59,-79.98
42453,17515.73,13.14
42454,17515.73,0
42455,17515.73,0
42456,17515.73,0
42457,17535.39,19.66
42458,17633.11,97.72
42459,17716.66,83.55
42460,17685.09,-31.57
42461,17792.75,107.66
42462,17792.75,0
42463,17792.75,0
42464,17737,-55.75
42465,17603.32,-133.68
42466,17716.05,112.73
42467,17541.96,-174.09
42468,17576.96,35
42469,17576.96,0
42470,17576.96,0
42471,17556.41,-20.55
42472,17721.25,164.84
42473,17908.28,187.03
42474,17926.43,18.15
42475,17897.46,-28.97
42476,17897.46,0
42477,17897.46,0
42478,18004.16,106.7
42479,18053.6,49.44
42480,18096.27,42.67
42481,17982.52,-113.75
42482,18003.75,21.23
42483,18003.75,0
42484,18003.75,0
42485,17977.24,-26.51
42486,17990.32,13.08
42487,18041.55,51.23
42488,17830.76,-210.79
42489,17773.64,-57.12
42490,17773.64,0
42491,17773.64,0
42492,17891.16,117.52
42493,17750.91,-140.25
42494,17651.26,-99.65
42495,17660.71,9.45
42496,17740.63,79.92
42497,17740.63,0
42498,17740.63,0
42499,17705.91,-34.72
42500,17928.35,222.44
42501,17711.12,-217.23
42502,17720.5,9.38
42503,17535.32,-185.18
42504,17535.32,0
42505,17535.32,0
42506,17710.71,175.39
42507,17529.98,-180.73
42508,17526.62,-3.36
42509,17435.4,-91.22
42510,17500.94,65.54
42511,17500.94,0
42512,17500.94,0
42513,17492.93,-8.01
42514,17706.05,213.12
42515,17851.51,145.46
42516,17828.29,-23.22
42517,17873.22,44.93
42518,17873.22,0
42519,17873.22,0
42520,17873.22,0
42521,17787.2,-86.02
42522,17789.67,2.47
42523,17838.56,48.89
42524,17807.06,-31.5
42525,17807.06,0
42526,17807.06,0
42527,17920.33,113.27
42528,17938.28,17.95
42529,18005.05,66.77
42530,17985.19,-19.86
42531,17865.34,-119.85
42532,17865.34,0
42533,17865.34,0
42534,17732.48,-132.86
42535,17674.82,-57.66
42536,17640.17,-34.65
42537,17733.1,92.93
42538,17675.16,-57.94
42539,17675.16,0
42540,17675.16,0
42541,17804.87,129.71
42542,17829.73,24.86
42543,17780.83,-48.9
42544,18011.07,230.24
42545,17400.75,-610.32
42546,17400.75,0
42547,17400.75,0
42548,17140.24,-260.51
42549,17409.72,269.48
42550,17694.68,284.96
42551,17929.99,235.31
42552,17949.37,19.38
42553,17949.37,0
42554,17949.37,0
42555,17949.37,0
42556,17840.62,-108.75
42557,17918.62,78
42558,17895.88,-22.74
42559,18146.74,250.86
42560,18146.74,0
42561,18146.74,0
42562,18226.93,80.19
42563,18347.67,120.74
42564,18372.12,24.45
42565,18506.41,134.29
42566,18516.55,10.14
42567,18516.55,0
42568,18516.55,0
42569,18533.05,16.5
42570,18559.01,25.96
42571,18595.03,36.02
42572,18517.23,-77.8
42573,18570.85,53.62
42574,18570.85,0
42575,18570.85,0
42576,18493.06,-77.79
42577,18473.75,-19.31
42578,18472.17,-1.58
42579,18456.35,-15.82
42580,18432.24,-24.11
42581,18432.24,0
42582,18432.24,0
42583,18404.51,-27.73
42584,18313.77,-90.74
42585,18355,41.23
42586,18352.05,-2.95
42587,18543.53,191.48
42588,18543.53,0
42589,18543.53,0
42590,18529.29,-14.24
42591,18533.05,3.76
42592,18495.66,-37.39
42593,18613.52,117.86
42594,18576.47,-37.05
42595,18576.47,0
42596,18576.47,0
42597,18636.05,59.58
42598,18552.02,-84.03
42599,18573.94,21.92
42600,18597.7,23.76
42601,18552.57,-45.13
42602,18552.57,0
42603,18552.57,0
42604,18529.42,-23.15
42605,18547.3,17.88
42606,18481.48,-65.82
42607,18448.41,-33.07
42608,18395.4,-53.01
42609,18395.4,0
42610,18395.4,0
42611,18502.99,107.59
42612,18454.3,-48.69
42613,18400.88,-53.42
42614,18419.3,18.42
42615,18491.96,72.66
42616,18491.96,0
42617,18491.96,0
42618,18491.96,0
42619,18538.12,46.16
42620,18526.14,-11.98
42621,18479.91,-46.23
42622,18085.45,-394.46
42623,18085.45,0
42624,18085.45,0
42625,18325.07,239.62
42626,18066.75,-258.32
42627,18034.77,-31.98
42628,18212.48,177.71
42629,18123.8,-88.68
42630,18123.8,0
42631,18123.8,0
42632,18120.17,-3.63
42633,18129.96,9.79
42634,18293.7,163.74
42635,18392.46,98.76
42636,18261.45,-131.01
42637,18261.45,0
42638,18261.45,0
42639,18094.83,-166.62
42640,18228.3,133.47
42641,18339.24,110.94
42642,18143.45,-195.79
42643,18308.15,164.7
42644,18308.15,0
42645,18308.15,0
42646,18253.85,-54.3
42647,18168.45,-85.4
42648,18281.03,112.58
42649,18268.5,-12.53
42650,18240.49,-28.01
42651,18240.49,0
42652,18240.49,0
42653,18329.04,88.55
42654,18128.66,-200.38
42655,18144.2,15.54
42656,18098.94,-45.26
42657,18138.38,39.44
42658,18138.38,0
42659,18138.38,0
42660,18086.4,-51.98
42661,18161.94,75.54
42662,18202.62,40.68
42663,18162.35,-40.27
42664,18145.71,-16.64
42665,18145.71,0
42666,18145.71,0
42667,18223.03,77.32
42668,18169.27,-53.76
42669,18199.33,30.06
42670,18169.68,-29.65
42671,18161.19,-8.49
42672,18161.19,0
42673,18161.19,0
42674,18142.42,-18.77
42675,18037.1,-105.32
42676,17959.64,-77.46
42677,17930.67,-28.97
42678,17888.28,-42.39
42679,17888.28,0
42680,17888.28,0
42681,18259.6,371.32
42682,18332.74,73.14
42683,18589.69,256.95
42684,18807.88,218.19
42685,18847.66,39.78
42686,18847.66,0
42687,18847.66,0
42688,18868.69,21.03
42689,18923.06,54.37
42690,18868.14,-54.92
42691,18903.82,35.68
42692,18867.93,-35.89
42693,18867.93,0
42694,18867.93,0
42695,18956.69,88.76
42696,19023.87,67.18
42697,19083.18,59.31
42698,19083.18,0
42699,19152.14,68.96
42700,19152.14,0
42701,19152.14,0
42702,19097.9,-54.24
42703,19121.6,23.7
42704,19123.58,1.98
42705,19191.93,68.35
42706,19170.42,-21.51
42707,19170.42,0
42708,19170.42,0
42709,19216.24,45.82
42710,19251.78,35.54
42711,19549.62,297.84
42712,19614.81,65.19
42713,19756.85,142.04
42714,19756.85,0
42715,19756.85,0
42716,19796.43,39.58
42717,19911.21,114.78
42718,19792.53,-118.68
42719,19852.24,59.71
42720,19843.41,-8.83
42721,19843.41,0
42722,19843.41,0
42723,19883.06,39.65
42724,19974.62,91.56
42725,19941.96,-32.66
42726,19918.88,-23.08
42727,19933.81,14.93
42728,19933.81,0
42729,19933.81,0
42730,19933.81,0
42731,19945.04,11.23
42732,19833.68,-111.36
42733,19819.78,-13.9
42734,19762.6,-57.18
42735,19762.6,0
